invoice_line_no,date,store,name,address,city,zipcode,store_location,county_number,county,category,category_name,vendor_no,vendor_name,itemno,im_desc,pack,bottle_volume_ml,state_bottle_cost,state_bottle_retail,sale_bottles,sale_dollars,sale_liters,sale_gallons,longitude,latitude
INV-41268900020,2021-10-22,5751,CASEY'S GENERAL STORE #2346 / BURLINGTON,2630 SUMMER ST,BURLINGTON,52601,"{'type': 'Point', 'coordinates': [-91.117485, 40.780118]}",29,DES MOINES,1701100,TEMPORARY & SPECIALTY PACKAGES,260,DIAGEO AMERICAS,10802,CROWN ROYAL PEACH,12,750,16.59,24.89,12,298.68,9.0,2.37,,
INV-41309800010,2021-10-25,2635,HY-VEE #4 / DAVENPORT,4064 E 53RD ST,DAVENPORT,52807,"{'type': 'Point', 'coordinates': [-90.513769, 41.574973]}",82,SCOTT,1031100,AMERICAN VODKAS,300,MCCORMICK DISTILLING CO.,36904,MCCORMICK 80PRF VODKA PET,24,375,1.80,2.70,48,129.6,18.0,4.75,,
INV-41325400013,2021-10-25,4269,TIPTON FAMILY FOODS,610 CEDAR ST,TIPTON,52772,"{'type': 'Point', 'coordinates': [-91.128389, 41.771753]}",16,CEDAR,1701100,TEMPORARY & SPECIALTY PACKAGES,384,PIEDMONT DISTILLERS INC,101139,MIDNIGHT MOON PEPPERMINT W/ SHOT GLASS,6,750,11.50,17.25,6,103.5,4.5,1.18,,
INV-41141800017,2021-10-19,2704,HY-VEE OELWEIN DOLLAR FRESH,1345 S FREDERICK AVE,OELWEIN,50662,"{'type': 'Point', 'coordinates': [-91.913615, 42.6594]}",33,FAYETTE,1031100,AMERICAN VODKAS,205,E & J GALLO WINERY,36971,NEW AMSTERDAM 80PRF,6,1750,14.00,21.00,6,126.0,10.5,2.77,,
INV-41308200068,2021-10-25,2512,HY-VEE WINE AND SPIRITS / IOWA CITY,1720 WATERFRONT DR,IOWA CITY,52240,"{'type': 'Point', 'coordinates': [-91.53046300000001, 41.642764]}",52,JOHNSON,1011100,BLENDED WHISKIES,065,JIM BEAM BRANDS,24458,KESSLER BLEND WHISKEY,6,1750,11.00,16.50,6,99.0,10.5,2.77,,
INV-41303200106,2021-10-25,2619,HY-VEE WINE AND SPIRITS / WDM,1725  74TH ST,WEST DES MOINES,50266,"{'type': 'Point', 'coordinates': [-93.808855, 41.598515]}",77,POLK,1011200,STRAIGHT BOURBON WHISKIES,065,JIM BEAM BRANDS,20116,OLD GRAND DAD 114PRF,12,750,13.84,20.76,12,249.12,9.0,2.37,,
INV-41270900038,2021-10-22,4402,KUM & GO #80 / RIVERSIDE,1178 ENTERPRISE DR,RIVERSIDE,52327,"{'type': 'Point', 'coordinates': [-91.555044, 41.486572]}",92,WASHINGTON,1032100,IMPORTED VODKAS,370,PERNOD RICARD USA,34006,ABSOLUT SWEDISH VODKA 80PRF,12,750,9.99,14.99,6,89.94,4.5,1.18,,
INV-41254600002,2021-10-22,5395,YESWAY STORE #1037/ GRIMES,1905 SE 37TH STREET,GRIMES,50111,"{'type': 'Point', 'coordinates': [-93.773947, 41.658535]}",77,POLK,1011200,STRAIGHT BOURBON WHISKIES,065,JIM BEAM BRANDS,19066,JIM BEAM,12,750,11.00,16.50,12,198.0,9.0,2.37,,
INV-41301200008,2021-10-25,4068,SA PETRO MART,136  1ST ST,WEST DES MOINES,50265,,77,POLK,1012400,IRISH WHISKIES,370,PERNOD RICARD USA,15644,JAMESON,24,375,7.10,10.65,24,255.6,9.0,2.37,,
INV-41264400019,2021-10-22,4629,KWIK SHOP #541 / GLENWOOD,309 N LOCUST ST,GLENWOOD,51534,"{'type': 'Point', 'coordinates': [-95.744909, 41.050184]}",65,MILLS,1031100,AMERICAN VODKAS,301,FIFTH GENERATION INC,38176,TITOS HANDMADE VODKA,12,750,10.00,15.00,12,180.0,9.0,2.37,,
INV-41332200007,2021-10-25,4540,CASEY'S GENERAL STORE #2915 / BELLEVUE,1104 N RIVERVIEW ST,BELLEVUE,52031,"{'type': 'Point', 'coordinates': [-90.427844, 42.268432]}",49,JACKSON,1022100,MIXTO TEQUILA,395,PROXIMO,89199,JOSE CUERVO ESPECIAL REPOSADO SQUARE,12,375,6.00,9.00,4,36.0,1.5,0.39,,
INV-41210700020,2021-10-21,2190,"CENTRAL CITY LIQUOR, INC.",1460 2ND AVE,DES MOINES,50314,"{'type': 'Point', 'coordinates': [-93.619787, 41.60566]}",77,POLK,1062400,SPICED RUM,260,DIAGEO AMERICAS,43336,CAPTAIN MORGAN ORIGINAL SPICED,12,750,9.06,13.59,12,163.08,9.0,2.37,,
INV-41252300001,2021-10-22,4929,CASEY'S GENERAL STORE #1680 / ADEL,816 GREENE ST,ADEL,50003,"{'type': 'Point', 'coordinates': [-94.018348, 41.614408]}",25,DALLAS,1031100,AMERICAN VODKAS,301,FIFTH GENERATION INC,38178,TITOS HANDMADE VODKA,6,1750,19.00,28.50,2,57.0,3.5,0.92,,
INV-41280800005,2021-10-22,5910,ELDRIDGE MART,209 E. LE CLAIRE RD,ELDRIDGE,52748,"{'type': 'Point', 'coordinates': [-90.58154, 41.654676]}",82,SCOTT,1011200,STRAIGHT BOURBON WHISKIES,065,JIM BEAM BRANDS,27783,JIM BEAM APPLE,12,750,11.00,16.50,36,594.0,27.0,7.13,,
INV-41203100041,2021-10-20,6161,BUCKY'S EXPRESS #22 / COUNCIL BLUFFS,3434 NEBRASKA AVE,COUNCIL BLUFFS,51501,"{'type': 'Point', 'coordinates': [-95.900444, 41.244643]}",78,POTTAWATTAMIE,1081300,AMERICAN CORDIALS & LIQUEURS,421,SAZERAC COMPANY  INC,84197,99 PINEAPPLE MINI,10,50,5.16,7.74,1,7.74,0.05,0.01,,
INV-41284700092,2021-10-22,2543,HY-VEE FOOD STORE #1 / OTTUMWA,1025 NORTH QUINCY AVE,OTTUMWA,52501,"{'type': 'Point', 'coordinates': [-92.438463, 41.01558]}",90,WAPELLO,1011400,TENNESSEE WHISKIES,085,BROWN FORMAN CORP.,86668,JACK DANIELS TENNESSEE HONEY MINI,12,50,11.50,17.25,3,51.75,0.15,0.03,,
INV-41301700015,2021-10-25,5347,KUM & GO #1097 / 50TH WDM,220 50TH ST,WEST DES MOINES,50265,"{'type': 'Point', 'coordinates': [-93.770919, 41.572085]}",77,POLK,1031100,AMERICAN VODKAS,195,SWELL LIQUOR LLC,38056,SWELL VODKA,12,750,6.00,9.00,4,36.0,3.0,0.79,,
INV-41309800018,2021-10-25,2635,HY-VEE #4 / DAVENPORT,4064 E 53RD ST,DAVENPORT,52807,"{'type': 'Point', 'coordinates': [-90.513769, 41.574973]}",82,SCOTT,1031100,AMERICAN VODKAS,380,PHILLIPS BEVERAGE,37664,ROW VODKA MINI,12,50,3.51,5.27,12,63.24,0.6,0.15,,
INV-41259700016,2021-10-22,3678,"SMOKE SHOP, THE",1918 SE 14TH ST,DES MOINES,50320,"{'type': 'Point', 'coordinates': [-93.597011, 41.570844]}",77,POLK,1041100,AMERICAN DRY GINS,370,PERNOD RICARD USA,32238,SEAGRAMS EXTRA DRY GIN,6,1750,12.99,19.49,2,38.98,3.5,0.92,,
INV-41259900015,2021-10-22,6118,CASH SAVER #33 / DES MOINES,1320 E EUCLID AVE,DES MOINES,50313,,77,POLK,1031100,AMERICAN VODKAS,626,JDSO INC / RED BOOT DISTILLERY,36875,BLUE OX VODKA,6,1750,7.28,10.92,30,327.6,52.5,13.86,,
INV-41235400078,2021-10-21,6224,MID TOWN LIQUOR & VAPE / MASON CITY,824 NORTH FEDERAL AVENUE,MASON CITY,50401,"{'type': 'Point', 'coordinates': [-93.20108600000002, 43.15973300000001]}",17,CERRO GORDO,1701100,TEMPORARY & SPECIALTY PACKAGES,384,PIEDMONT DISTILLERS INC,101499,MIDNIGHT MOON APPLE PIE W/ WATERMELON MINI,6,800,11.50,17.25,1,17.25,0.8,0.21,,
INV-41288800002,2021-10-22,5758,CASEY'S GENERAL STORE #51 / HUMBOLDT,907 13TH ST N,HUMBOLDT,50548,"{'type': 'Point', 'coordinates': [-94.227051, 42.73129800000001]}",46,HUMBOLDT,1031100,AMERICAN VODKAS,626,JDSO INC / RED BOOT DISTILLERY,36873,BLUE OX VODKA,12,750,3.41,5.12,12,61.44,9.0,2.37,,
INV-41260100008,2021-10-22,5891,CASEY'S GENERAL STORE #2786 / DES MOINES,5150 NE 14TH ST,DES MOINES,50313,"{'type': 'Point', 'coordinates': [-93.600563, 41.653682]}",77,POLK,1062200,WHITE RUM,035,BACARDI USA INC,43124,BACARDI SUPERIOR,24,375,4.50,6.75,6,40.5,2.25,0.59,,
INV-41254200001,2021-10-22,4448,KUM & GO #572 / URBANDALE,4860 NW URBANDALE DR,URBANDALE,50322,"{'type': 'Point', 'coordinates': [-93.769429, 41.646391]}",77,POLK,1031100,AMERICAN VODKAS,434,LUXCO INC,36308,HAWKEYE VODKA,6,1750,7.17,10.76,2,21.52,3.5,0.92,,
INV-41274900011,2021-10-22,5269,LEFTY'S CONVENIENCE STORE INC,"105, MAIN ST",ALBURNETT,52202,"{'type': 'Point', 'coordinates': [-91.618537, 42.148]}",57,LINN,1062400,SPICED RUM,260,DIAGEO AMERICAS,43336,CAPTAIN MORGAN ORIGINAL SPICED,12,750,9.06,13.59,12,163.08,9.0,2.37,,
INV-41282400046,2021-10-22,2551,HY-VEE FOOD STORE / CHARITON,2001 WEST COURT,CHARITON,50049,,59,LUCAS,1062300,AGED DARK RUM,482,"SOVEREIGN BRANDS, LLC",64529,BUMBU RUM,6,750,18.50,27.75,4,111.0,3.0,0.79,,
INV-41257700013,2021-10-22,5507,QUIK TRIP #559 / FLEUR,4021 FLEUR DR,DES MOINES,50321,"{'type': 'Point', 'coordinates': [-93.644902, 41.54787]}",77,POLK,1082000,IMPORTED CORDIALS & LIQUEURS,192,"MAST-JAGERMEISTER US, INC",65254,JAGERMEISTER LIQUEUR,24,375,7.05,10.58,1,10.58,0.37,0.09,,
INV-41277700093,2021-10-22,5915,THE HUT / COUNCIL BLUFFS,1925 W BROADWAY,COUNCIL BLUFFS,51501,"{'type': 'Point', 'coordinates': [-95.873073, 41.261866]}",78,POTTAWATTAMIE,1081600,WHISKEY LIQUEUR,421,SAZERAC COMPANY  INC,100413,FIREBALL CINNAMON WHISKEY PARTY BUCKET,1,50,51.60,77.40,1,77.4,0.05,0.01,,
INV-41302500024,2021-10-25,5092,KUM & GO #3035 / WEST DES MOINES,7265 VISTA DR,WEST DES MOINES,50265,"{'type': 'Point', 'coordinates': [-93.807938, 41.589647]}",77,POLK,1062400,SPICED RUM,260,DIAGEO AMERICAS,43334,CAPTAIN MORGAN ORIGINAL SPICED,24,375,5.00,7.50,3,22.5,1.12,0.29,,
INV-41283400027,2021-10-22,5868,BROTHERS MARKET / BLOOMFIELD,207 E LOCUST ST,BLOOMFIELD,52537,,26,DAVIS,1042100,IMPORTED DRY GINS,260,DIAGEO AMERICAS,28866,TANQUERAY GIN,12,750,13.50,20.25,4,81.0,3.0,0.79,,
INV-41200500032,2021-10-20,2605,HY-VEE DRUGSTORE #5 / CEDAR RAPIDS,2001 BLAIRS FERRY ROAD NE,CEDAR RAPIDS,52402,,57,LINN,1042100,IMPORTED DRY GINS,370,PERNOD RICARD USA,28086,BEEFEATER GIN,12,750,11.49,17.24,12,206.88,9.0,2.37,,
INV-41314200021,2021-10-25,5663,LAKE VIEW REDEMPTION & LIQUOR STORE,502 5TH ST,LAKE VIEW,51450,"{'type': 'Point', 'coordinates': [-95.051539, 42.307764000000006]}",81,SAC,1031100,AMERICAN VODKAS,434,LUXCO INC,36307,HAWKEYE VODKA,12,1000,4.05,6.08,12,72.96,12.0,3.17,,
INV-41307500142,2021-10-25,6236,WESTSIDE SPIRITS / CEDAR RAPIDS,3330 16TH AVE. SW,CEDAR RAPIDS,52404,"{'type': 'Point', 'coordinates': [-91.715563, 41.963571]}",57,LINN,1082200,IMPORTED SCHNAPPS,260,DIAGEO AMERICAS,69946,RUMPLE MINZE PEPPERMINT SCHNAPPS LIQUEUR,12,750,13.00,19.50,3,58.5,2.25,0.59,,
INV-41307500757,2021-10-25,6236,WESTSIDE SPIRITS / CEDAR RAPIDS,3330 16TH AVE. SW,CEDAR RAPIDS,52404,"{'type': 'Point', 'coordinates': [-91.715563, 41.963571]}",57,LINN,1032200,IMPORTED FLAVORED VODKA,370,PERNOD RICARD USA,64011,ABSOLUT JUICE EDITION STRAWBERRY,6,750,9.99,14.99,6,89.94,4.5,1.18,,
INV-41257000025,2021-10-22,4361,QUIK TRIP #538 / NW 2ND / DSM,4575 NW 2ND,DES MOINES,50313,,77,POLK,1031100,AMERICAN VODKAS,300,MCCORMICK DISTILLING CO.,36886,MCCORMICK 80PRF VODKA,12,750,3.31,4.97,12,59.64,9.0,2.37,,
INV-41281600014,2021-10-22,5916,ANOTHER ROUND / DEWITT,622 S 6TH AVE,DEWITT,52742,"{'type': 'Point', 'coordinates': [-90.539095, 41.808535]}",23,CLINTON,1012400,IRISH WHISKIES,370,PERNOD RICARD USA,15627,JAMESON,12,1000,19.48,29.22,60,1753.2,60.0,15.85,,
INV-41283400018,2021-10-22,5868,BROTHERS MARKET / BLOOMFIELD,207 E LOCUST ST,BLOOMFIELD,52537,,26,DAVIS,1081300,AMERICAN CORDIALS & LIQUEURS,619,CAMPARI AMERICA,77776,WILD TURKEY AMERICAN HONEY,12,750,10.50,15.75,3,47.25,2.25,0.59,,
INV-41316100084,2021-10-25,2576,HY-VEE WINE AND SPIRITS / STORM LAKE,1250 N LAKE ST,STORM LAKE,50588,"{'type': 'Point', 'coordinates': [-95.200758, 42.65318400000001]}",11,BUENA VISTA,1062500,FLAVORED RUM,370,PERNOD RICARD USA,42718,MALIBU COCONUT,6,1750,17.49,26.24,6,157.44,10.5,2.77,,
INV-41270200019,2021-10-22,4897,GASLAND #102 / BURLINGTON,1703 MT PLEASANT ST,BURLINGTON,52601,"{'type': 'Point', 'coordinates': [-91.121931, 40.819885]}",29,DES MOINES,1031100,AMERICAN VODKAS,260,DIAGEO AMERICAS,37993,SMIRNOFF 80PRF,48,200,2.54,3.81,2,7.62,0.4,0.1,,
INV-41323900001,2021-10-25,2806,OSCO #1118 / CLINTON,1307 N SECOND,CLINTON,52732,,23,CLINTON,1701100,TEMPORARY & SPECIALTY PACKAGES,370,PERNOD RICARD USA,101357,ABSOLUT BLUE W/ CLG MINIS,6,900,9.99,14.99,6,89.94,5.4,1.42,,
INV-41223400014,2021-10-21,5917,URBANDALE LIQUOR,6401 DOUGLAS AVE STE 1,URBANDALE,50322,"{'type': 'Point', 'coordinates': [-93.705732, 41.629411]}",77,POLK,1031100,AMERICAN VODKAS,434,LUXCO INC,36307,HAWKEYE VODKA,12,1000,4.05,6.08,12,72.96,12.0,3.17,,
INV-41195400009,2021-10-20,5072,PEP STOP,"901, E WASHINGTON ST",MOUNT PLEASANT,52641,"{'type': 'Point', 'coordinates': [-91.541171, 40.964231]}",44,HENRY,1012100,CANADIAN WHISKIES,260,DIAGEO AMERICAS,11294,CROWN ROYAL,24,375,8.00,12.00,24,288.0,9.0,2.37,,
INV-41313500012,2021-10-25,4539,CASEY'S GENERAL STORE #40 / SCRANTON,900 LOCUST ST,SCRANTON,51462,"{'type': 'Point', 'coordinates': [-94.551577, 42.02248]}",37,GREENE,1012100,CANADIAN WHISKIES,259,HEAVEN HILL BRANDS,11774,BLACK VELVET,24,375,3.07,4.61,48,221.28,18.0,4.75,,
INV-41329000031,2021-10-25,4967,JEFF'S MARKET / BLUE GRASS,"102, W MAYNE ST",BLUE GRASS,52726,"{'type': 'Point', 'coordinates': [-90.766196, 41.509403]}",82,SCOTT,1011200,STRAIGHT BOURBON WHISKIES,065,JIM BEAM BRANDS,27410,JIM BEAM HONEY,12,750,11.00,16.50,2,33.0,1.5,0.39,,
INV-41235400048,2021-10-21,6224,MID TOWN LIQUOR & VAPE / MASON CITY,824 NORTH FEDERAL AVENUE,MASON CITY,50401,"{'type': 'Point', 'coordinates': [-93.20108600000002, 43.15973300000001]}",17,CERRO GORDO,1011100,BLENDED WHISKIES,492,WESTERN SPIRITS BEVERAGE,26176,BIRD DOG STRAWBERRY MINI,6,50,5.00,7.50,1,7.5,0.05,0.01,,
INV-41169600003,2021-10-20,6026,MOD / KEOKUK,3345 MAIN ST,KEOKUK,52632,"{'type': 'Point', 'coordinates': [-91.406348, 40.417842]}",56,LEE,1011600,STRAIGHT RYE WHISKIES,421,SAZERAC COMPANY  INC,27100,SAZERAC RYE,6,750,16.94,25.41,6,152.46,4.5,1.18,,
INV-41299800006,2021-10-25,5462,7STAR LIQUOR & TOBACCO OUTLET,502 E AVE NW,CEDAR RAPIDS,52405,"{'type': 'Point', 'coordinates': [-91.680323, 41.977958]}",57,LINN,1031100,AMERICAN VODKAS,301,FIFTH GENERATION INC,38174,TITOS HANDMADE VODKA,12,375,5.42,8.13,12,97.56,4.5,1.18,,
INV-41270400035,2021-10-22,5517,MEPO FOODS / MEDIAPOLIS,111 WAPELLO ST N,MEDIAPOLIS,52637,"{'type': 'Point', 'coordinates': [-91.170033, 41.008539]}",29,DES MOINES,1012400,IRISH WHISKIES,370,PERNOD RICARD USA,15627,JAMESON,12,1000,19.48,29.22,1,29.22,1.0,0.26,,
INV-41301700008,2021-10-25,5347,KUM & GO #1097 / 50TH WDM,220 50TH ST,WEST DES MOINES,50265,"{'type': 'Point', 'coordinates': [-93.770919, 41.572085]}",77,POLK,1012100,CANADIAN WHISKIES,260,DIAGEO AMERICAS,10807,CROWN ROYAL REGAL APPLE,12,750,16.59,24.89,2,49.78,1.5,0.39,,
