invoice_line_no,date,store,name,address,city,zipcode,store_location,county_number,county,category,category_name,vendor_no,vendor_name,itemno,im_desc,pack,bottle_volume_ml,state_bottle_cost,state_bottle_retail,sale_bottles,sale_dollars,sale_liters,sale_gallons,longitude,latitude
INV-41318000003,2021-10-25,4024,WAL-MART 1546 / IOWA FALLS,840 S OAK,IOWA FALLS,50126,"{'type': 'Point', 'coordinates': [-93.262446, 42.503407]}",42,HARDIN,1081600,WHISKEY LIQUEUR,421,SAZERAC COMPANY  INC,64866,FIREBALL CINNAMON WHISKEY,12,750,9.00,13.50,12,162.0,9.0,2.37,,
INV-41255800033,2021-10-22,6209,HY-VEE / GRIMES,351 NORTHEAST GATEWAY DRIVE,GRIMES,50111,,77,POLK,1031100,AMERICAN VODKAS,626,JDSO INC / RED BOOT DISTILLERY,36875,BLUE OX VODKA,6,1750,7.28,10.92,6,65.52,10.5,2.77,,
INV-41267700019,2021-10-22,4794,SMOKIN' JOE'S #17 TOBACCO AND LIQUOR OUTLET,110 S ROOSEVELT HWY 61,BURLINGTON,52601,,29,DES MOINES,1062500,FLAVORED RUM,035,BACARDI USA INC,43145,BACARDI PINEAPPLE FUSION,12,750,8.26,12.39,1,12.39,0.75,0.19,,
INV-41239900030,2021-10-21,2548,HY-VEE FOOD STORE / ALTOONA,100 8TH STREET SW,ALTOONA,50009,"{'type': 'Point', 'coordinates': [-93.465301, 41.644041]}",77,POLK,1071100,COCKTAILS/RTD,308,MANGO BOTTLING,71529,TOOTERS ALA BAMA SLAMA,12,375,6.00,9.00,12,108.0,4.5,1.18,,
INV-41286400006,2021-10-22,5233,CASEY'S GENERAL STORE #2640 / PLEASA,1006 W PLEASANT ST,PLEASANTVILLE,50225,"{'type': 'Point', 'coordinates': [-93.279175, 41.392695]}",63,MARION,1012100,CANADIAN WHISKIES,259,HEAVEN HILL BRANDS,11776,BLACK VELVET,12,750,5.23,7.85,12,94.2,9.0,2.37,,
INV-41273800004,2021-10-22,5611,CASEY'S GENERAL STORE #2908 / ANAMOSA,1752 HWY 64 E,ANAMOSA,52205,"{'type': 'Point', 'coordinates': [-91.263728, 42.102923]}",53,JONES,1081600,WHISKEY LIQUEUR,421,SAZERAC COMPANY  INC,64864,FIREBALL CINNAMON WHISKEY,24,375,5.33,8.00,24,192.0,9.0,2.37,,
INV-41299300014,2021-10-25,2568,HY-VEE FOOD STORE #4 / CEDAR RAPIDS,1556 FIRST AVENUE NE,CEDAR RAPIDS,52402,,57,LINN,1031100,AMERICAN VODKAS,434,LUXCO INC,36308,HAWKEYE VODKA,6,1750,7.17,10.76,6,64.56,10.5,2.77,,
INV-41234000018,2021-10-21,2515,HY-VEE FOOD STORE #1 / MASON CITY,2400 4TH ST SW,MASON CITY,50401,"{'type': 'Point', 'coordinates': [-93.235588, 43.148451]}",17,CERRO GORDO,1082000,IMPORTED CORDIALS & LIQUEURS,389,REMY COINTREAU USA INC,65896,METAXA OUZO,12,750,10.73,16.10,1,16.1,0.75,0.19,,
INV-41286700116,2021-10-22,2602,HY-VEE FOOD STORE / WEBSTER CITY,823  2ND ST,WEBSTER CITY,50595,"{'type': 'Point', 'coordinates': [-93.82579, 42.470549]}",40,HAMILTON,1031100,AMERICAN VODKAS,301,FIFTH GENERATION INC,38176,TITOS HANDMADE VODKA,12,750,10.00,15.00,24,360.0,18.0,4.75,,
INV-41310300010,2021-10-25,2687,HY-VEE FAST & FRESH EXPRESS- BETTENDORF,3470 MIDDLE ROAD,BETTENDORF,57222,"{'type': 'Point', 'coordinates': [-90.484139, 41.551386]}",82,SCOTT,1012100,CANADIAN WHISKIES,260,DIAGEO AMERICAS,11290,CROWN ROYAL MINI,10,50,7.35,11.03,3,33.09,0.15,0.03,,
INV-41181600126,2021-10-20,2565,HY-VEE FOOD STORE #1636 / SPENCER,819 N GRAND AVE,SPENCER,51301,"{'type': 'Point', 'coordinates': [-95.14506, 43.145897]}",21,CLAY,1051100,AMERICAN BRANDIES,259,HEAVEN HILL BRANDS,52318,CHRISTIAN BROS BRANDY,6,1750,12.00,18.00,6,108.0,10.5,2.77,,
INV-41283300020,2021-10-22,2523,HY-VEE FOOD STORE / CENTERVILLE,609 N 18TH,CENTERVILLE,52544,"{'type': 'Point', 'coordinates': [-92.867967, 40.737577]}",04,APPANOOSE,1031100,AMERICAN VODKAS,434,LUXCO INC,36305,HAWKEYE VODKA PET,12,750,3.34,5.01,12,60.12,9.0,2.37,,
INV-41329000044,2021-10-25,4967,JEFF'S MARKET / BLUE GRASS,"102, W MAYNE ST",BLUE GRASS,52726,"{'type': 'Point', 'coordinates': [-90.766196, 41.509403]}",82,SCOTT,1012100,CANADIAN WHISKIES,259,HEAVEN HILL BRANDS,10550,BLACK VELVET TOASTED CARAMEL,12,750,5.23,7.85,3,23.55,2.25,0.59,,
INV-41264700045,2021-10-22,5971,PONY CREEK LIQUOR / GLENWOOD,411 S LOCUST ST,GLENWOOD,51534,"{'type': 'Point', 'coordinates': [-95.744542, 41.042019]}",65,MILLS,1011500,BOTTLED IN BOND BOURBON,259,HEAVEN HILL BRANDS,995550,SOOH JTS BROWN  BONDED BOURBON,12,750,9.00,13.50,6,81.0,4.5,1.18,,
INV-41236600008,2021-10-21,2582,HY-VEE #2 FOOD STORE / MASON CITY,551 S ILLINOIS AVE,MASON CITY,50401,"{'type': 'Point', 'coordinates': [-93.168973, 43.146531]}",17,CERRO GORDO,1012100,CANADIAN WHISKIES,421,SAZERAC COMPANY  INC,11346,SEAGRAMS VO CANADIAN WHISKEY,12,750,5.23,7.85,60,471.0,45.0,11.88,,
INV-41328900007,2021-10-25,5969,CASEY'S GENERAL STORE #3288 / BLUE GRASS,301 E. MAYNE ST,BLUE GRASS,52726,"{'type': 'Point', 'coordinates': [-90.762646, 41.509099]}",82,SCOTT,1031100,AMERICAN VODKAS,434,LUXCO INC,36301,HAWKEYE VODKA MINI,12,50,4.13,6.20,12,74.4,0.6,0.15,,
INV-41319400002,2021-10-25,6071,A&Z LIQUORS / HAMPTON,721 CENTRAL AVE W,HAMPTON,50441,"{'type': 'Point', 'coordinates': [-93.21693, 42.741728]}",35,FRANKLIN,1022200,100% AGAVE TEQUILA,580,MARA IMPORTS,87906,AMOR REPOSADO,6,750,30.00,45.00,6,270.0,4.5,1.18,,
INV-41273600025,2021-10-22,5333,FAREWAY STORES #166/ ANAMOSA,402 E MAIN,ANAMOSA,52205,"{'type': 'Point', 'coordinates': [-91.281344, 42.108275]}",53,JONES,1012300,SINGLE MALT SCOTCH,240,WILLIAM GRANT & SONS INC,5006,GLENFIDDICH 12YR SPECIAL RESERVE,12,750,26.00,39.00,1,39.0,0.75,0.19,,
INV-41254000033,2021-10-22,4450,KUM & GO #157 / URBANDALE,4585 156TH ST,URBANDALE,50323,,77,POLK,1081600,WHISKEY LIQUEUR,421,SAZERAC COMPANY  INC,64868,FIREBALL CINNAMON WHISKEY,6,1750,15.33,23.00,2,46.0,3.5,0.92,,
INV-41307500058,2021-10-25,6236,WESTSIDE SPIRITS / CEDAR RAPIDS,3330 16TH AVE. SW,CEDAR RAPIDS,52404,"{'type': 'Point', 'coordinates': [-91.715563, 41.963571]}",57,LINN,1011200,STRAIGHT BOURBON WHISKIES,619,CAMPARI AMERICA,22158,WILD TURKEY 101,6,1750,25.00,37.50,2,75.0,3.5,0.92,,
INV-41273000049,2021-10-22,2618,HY-VEE DRUGSTORE #6 / CEDAR RAPIDS,505 BOYSON RD NE,CEDAR RAPIDS,52402,"{'type': 'Point', 'coordinates': [-91.639265, 42.046111]}",57,LINN,1062400,SPICED RUM,259,HEAVEN HILL BRANDS,43028,ADMIRAL NELSON SPICED,6,1750,11.55,17.33,6,103.98,10.5,2.77,,
INV-41195900018,2021-10-20,5489,CASEY'S GENERAL STORE #1550 / WINFIELD,201 N LOCUST,WINFIELD,52659,"{'type': 'Point', 'coordinates': [-91.43791, 41.129927]}",44,HENRY,1062400,SPICED RUM,240,WILLIAM GRANT & SONS INC,45886,SAILOR JERRY SPICED NAVY RUM,12,750,10.00,15.00,3,45.0,2.25,0.59,,
INV-41319900001,2021-10-25,4306,NORTHSIDE ONE STOP / HAMPTON,1208  4TH ST NE,HAMPTON,50441,"{'type': 'Point', 'coordinates': [-93.202452, 42.753045]}",35,FRANKLIN,1012200,SCOTCH WHISKIES,260,DIAGEO AMERICAS,4626,BUCHANAN DELUXE 12YR,12,750,20.99,31.49,12,377.88,9.0,2.37,,
INV-41272600024,2021-10-22,4180,SMOKIN' JOE'S #10 TOBACCO AND LIQUOR OUTLET,480 7TH AVE,MARION,52302,"{'type': 'Point', 'coordinates': [-91.605094, 42.033366]}",57,LINN,1081600,WHISKEY LIQUEUR,421,SAZERAC COMPANY  INC,86885,SOUTHERN COMFORT PET,12,750,10.33,15.50,1,15.5,0.75,0.19,,
INV-41256300023,2021-10-22,4209,WAL-MART 5748 / GRIMES,2150 EAST 1ST ST,GRIMES,50111,"{'type': 'Point', 'coordinates': [-93.771356, 41.685538]}",77,POLK,1062400,SPICED RUM,260,DIAGEO AMERICAS,43337,CAPTAIN MORGAN ORIGINAL SPICED,12,1000,11.75,17.63,12,211.56,12.0,3.17,,
INV-41267500096,2021-10-22,2506,HY-VEE #1044 / BURLINGTON,3140 AGENCY,BURLINGTON,52601,"{'type': 'Point', 'coordinates': [-91.136655, 40.814666]}",29,DES MOINES,1041100,AMERICAN DRY GINS,297,LAIRD & COMPANY,29997,FIVE O'CLOCK GIN,12,1000,4.33,6.50,6,39.0,6.0,1.58,,
INV-41202300111,2021-10-20,2629,HY-VEE FOOD STORE #2 / COUNCIL BLUFFS,1745 MADISON AVE,COUNCIL BLUFFS,51503,"{'type': 'Point', 'coordinates': [-95.825137, 41.242732]}",78,POTTAWATTAMIE,1031100,AMERICAN VODKAS,065,JIM BEAM BRANDS,34579,PINNACLE,12,750,6.50,9.75,12,117.0,9.0,2.37,,
INV-41324400038,2021-10-25,5804,CASEY'S GENERAL STORE #2030 / CLINTON,1336 CAMANCHE AVE,CLINTON,52732,"{'type': 'Point', 'coordinates': [-90.200693, 41.83082]}",23,CLINTON,1091300,NEUTRAL GRAIN SPIRITS FLAVORED,346,OLE SMOKY DISTILLERY LLC,86739,OLE SMOKY APPLE PIE MOONSHINE 70PRF MINI,8,50,8.75,13.13,2,26.26,0.1,0.02,,
INV-41308700080,2021-10-25,2614,HY-VEE #3 FOOD & DRUGSTORE / DAVENPORT,1823 E KIMBERLY RD,DAVENPORT,52807,"{'type': 'Point', 'coordinates': [-90.548919, 41.55678100000001]}",82,SCOTT,1042100,IMPORTED DRY GINS,260,DIAGEO AMERICAS,28867,TANQUERAY GIN,12,1000,15.50,23.25,12,279.0,12.0,3.17,,
INV-41327500034,2021-10-25,4962,HILLTOP GROCERY,1312 HARRISON ST,DAVENPORT,52803,,82,SCOTT,1051100,AMERICAN BRANDIES,205,E & J GALLO WINERY,52591,E & J VS MINI,10,50,5.54,8.31,2,16.62,0.1,0.02,,
INV-41208500051,2021-10-21,2517,HY-VEE FOOD STORE #1 / NEWTON,1501 FIRST AVENUE EAST,NEWTON,50208,"{'type': 'Point', 'coordinates': [-93.034296, 41.69916]}",50,JASPER,1081400,AMERICAN SCHNAPPS,065,JIM BEAM BRANDS,82606,DEKUYPER SOUR APPLE PUCKER,12,750,6.50,9.75,12,117.0,9.0,2.37,,
INV-41275900012,2021-10-22,4654,KUM & GO #510 / STUART,629 S DIVISION ST,STUART,50250,"{'type': 'Point', 'coordinates': [-94.318482, 41.496773]}",01,ADAIR,1011100,BLENDED WHISKIES,255,INFINIUM SPIRITS,87035,SKREWBALL PEANUT BUTTER WHISKEY MINI,12,50,14.00,21.00,1,21.0,0.05,0.01,,
INV-41283300003,2021-10-22,2523,HY-VEE FOOD STORE / CENTERVILLE,609 N 18TH,CENTERVILLE,52544,"{'type': 'Point', 'coordinates': [-92.867967, 40.737577]}",04,APPANOOSE,1071100,COCKTAILS/RTD,395,PROXIMO,58872,JOSE CUERVO AUTHENTIC LIGHT LIME MARGARITA,6,1750,8.74,13.11,6,78.66,10.5,2.77,,
INV-41321500016,2021-10-25,6024,CASEY'S GENERAL STORE #1589 / GRUNDY CENTER,1708 G AVE,GRUNDY CENTER,50638,"{'type': 'Point', 'coordinates': [-92.787334, 42.361601]}",38,GRUNDY,1022100,MIXTO TEQUILA,395,PROXIMO,89196,JOSE CUERVO ESPECIAL REPOSADO,12,750,11.07,16.61,2,33.22,1.5,0.39,,
INV-41284700078,2021-10-22,2543,HY-VEE FOOD STORE #1 / OTTUMWA,1025 NORTH QUINCY AVE,OTTUMWA,52501,"{'type': 'Point', 'coordinates': [-92.438463, 41.01558]}",90,WAPELLO,1082200,IMPORTED SCHNAPPS,421,SAZERAC COMPANY  INC,69658,DR MCGILLICUDDYS MENTHOLMINT,6,1750,14.66,21.99,12,263.88,21.0,5.54,,
INV-41181600165,2021-10-20,2565,HY-VEE FOOD STORE #1636 / SPENCER,819 N GRAND AVE,SPENCER,51301,"{'type': 'Point', 'coordinates': [-95.14506, 43.145897]}",21,CLAY,1081300,AMERICAN CORDIALS & LIQUEURS,322,PRESTIGE WINE & SPIRITS GROUP / UNITED STATES DISTILLED PRODUCTS CO,75208,KINKY PINK MINI,6,50,4.84,7.26,1,7.26,0.05,0.01,,
INV-41267800015,2021-10-22,4898,BURLINGTON SHELL,130 S ROOSEVELT AVE,BURLINGTON,52601,"{'type': 'Point', 'coordinates': [-91.140986, 40.808239]}",29,DES MOINES,1062200,WHITE RUM,035,BACARDI USA INC,43121,BACARDI SUPERIOR MINI,12,50,5.54,8.31,1,8.31,0.05,0.01,,
INV-41328800010,2021-10-25,4552,CASEY'S GENERAL STORE #2493 / BUFFALO,222 W FRONT ST,BUFFALO,52728,,82,SCOTT,1062400,SPICED RUM,259,HEAVEN HILL BRANDS,43028,ADMIRAL NELSON SPICED,6,1750,11.55,17.33,4,69.32,7.0,1.84,,
INV-41206100091,2021-10-21,2675,HY-VEE #2 / CORALVILLE,3285 CROSSPARK RD,CORALVILLE,52241,"{'type': 'Point', 'coordinates': [-91.60627100000002, 41.721438]}",52,JOHNSON,1022200,100% AGAVE TEQUILA,035,BACARDI USA INC,88294,PATRON SILVER,12,375,15.00,22.50,2,45.0,0.75,0.19,,
INV-41261900014,2021-10-22,4334,FAREWAY STORES #114 / DUBUQUE,2050 JOHN F KENNEDY RD,DUBUQUE,52001,,31,DUBUQUE,1011200,STRAIGHT BOURBON WHISKIES,434,LUXCO INC,21206,REBEL KSBW,12,750,8.50,12.75,2,25.5,1.5,0.39,,
INV-41312600044,2021-10-25,4604,PIT STOP LIQUORS / NEWTON,"1324, 1ST AVE E",NEWTON,50208,,50,JASPER,1011200,STRAIGHT BOURBON WHISKIES,065,JIM BEAM BRANDS,28279,JIM BEAM PEACH,12,750,11.00,16.50,4,66.0,3.0,0.79,,
INV-41283100015,2021-10-22,4271,FAREWAY STORES #827 / CENTERVILLE,305 S 18TH ST,CENTERVILLE,52544,,04,APPANOOSE,1081200,CREAM LIQUEURS,260,DIAGEO AMERICAS,74086,GODIVA DARK CHOCOLATE LIQUEUR,12,750,17.00,25.50,1,25.5,0.75,0.19,,
INV-41306300153,2021-10-25,6198,THE LIQUOR CABINET / CLIVE,9761 UNIVERSITY AVE.,CLIVE,50325,"{'type': 'Point', 'coordinates': [-93.75151700000002, 41.600499]}",77,POLK,1011600,STRAIGHT RYE WHISKIES,214,GOAMERICAGO BEVERAGES LLC / WHISTLEPIG,15320,WHISTLEPIG 15YR,3,750,137.49,206.24,1,206.24,0.75,0.19,,
INV-41316100124,2021-10-25,2576,HY-VEE WINE AND SPIRITS / STORM LAKE,1250 N LAKE ST,STORM LAKE,50588,"{'type': 'Point', 'coordinates': [-95.200758, 42.65318400000001]}",11,BUENA VISTA,1082200,IMPORTED SCHNAPPS,421,SAZERAC COMPANY  INC,69637,DR MCGILLICUDDYS CHERRY,12,1000,11.00,16.50,2,33.0,2.0,0.52,,
INV-41320500006,2021-10-25,4945,OSAGE LIQUORS,"508, MAIN ST",OSAGE,50461,,66,MITCHELL,1012100,CANADIAN WHISKIES,260,DIAGEO AMERICAS,10807,CROWN ROYAL REGAL APPLE,12,750,16.59,24.89,2,49.78,1.5,0.39,,
INV-41327500020,2021-10-25,4962,HILLTOP GROCERY,1312 HARRISON ST,DAVENPORT,52803,,82,SCOTT,1012100,CANADIAN WHISKIES,259,HEAVEN HILL BRANDS,11774,BLACK VELVET,24,375,3.07,4.61,24,110.64,9.0,2.37,,
INV-41262400041,2021-10-22,2649,HY-VEE #3 / DUBUQUE,400 LOCUST ST,DUBUQUE,52001,"{'type': 'Point', 'coordinates': [-90.666497, 42.49721900000001]}",31,DUBUQUE,1031200,AMERICAN FLAVORED VODKA,380,PHILLIPS BEVERAGE,41694,UV BLUE RASPBERRY,12,1000,7.50,11.25,3,33.75,3.0,0.79,,
INV-41288200096,2021-10-22,2644,HY-VEE FORT DODGE WINE AND SPIRITS,1511 2ND AVE NORTH,FORT DODGE,50501,"{'type': 'Point', 'coordinates': [-94.177165, 42.508344]}",94,WEBSTER,1081600,WHISKEY LIQUEUR,421,SAZERAC COMPANY  INC,64867,FIREBALL CINNAMON WHISKEY,12,1000,11.34,17.01,24,408.24,24.0,6.34,,
INV-41322800004,2021-10-25,5682,AMBYSURE INC / CLINTON,1641 S BLUFF BLVD,CLINTON,52732,"{'type': 'Point', 'coordinates': [-90.225022, 41.833351]}",23,CLINTON,1031100,AMERICAN VODKAS,209,MINHAS MICRO DISTILLERY,38581,WISCONSIN CLUB VODKA,6,1750,6.50,9.75,12,117.0,21.0,5.54,,
INV-41307500439,2021-10-25,6236,WESTSIDE SPIRITS / CEDAR RAPIDS,3330 16TH AVE. SW,CEDAR RAPIDS,52404,"{'type': 'Point', 'coordinates': [-91.715563, 41.963571]}",57,LINN,1032100,IMPORTED VODKAS,370,PERNOD RICARD USA,34006,ABSOLUT SWEDISH VODKA 80PRF,12,750,9.99,14.99,24,359.76,18.0,4.75,,
INV-41284200024,2021-10-22,3916,SMOKIN' JOE'S #5 TOBACCO AND LIQUOR OUTLET,1115 ALBIA RD,OTTUMWA,52501,"{'type': 'Point', 'coordinates': [-92.437224, 41.009342]}",90,WAPELLO,1022100,MIXTO TEQUILA,395,PROXIMO,89196,JOSE CUERVO ESPECIAL REPOSADO,12,750,11.07,16.61,1,16.61,0.75,0.19,,
